space_name,phase,visit_type,Event,Action,Outcome,w_card,b_card,i_card,l_card,e_card,Time,Fee,space_1,space_2,space_3,space_4,space_5,Negotiate,requires_dice_roll,path,rolls
START-QUICK-PLAY-GUIDE,SETUP,First,Congratulations! You are hired as the project manager. In this row you will learn the relevant part of the story of the particular space.,This row will summarise the actions that may need to be done to progress the game. ,And this row is items chosen by chance… but not always because you can reject lady luck and NEGOTIATE.,The scope of work is W cards. Here you learn how to add remove or change scope. Just remember 20% design fee is the max. ,You can not build if you do not have $ - Bank will lend you a little $ rather quickly and at a low rate. ,You can not build if you do not have $ - Investor will lend you a lot of $ rather slowly and at a higher rate. ,In real life shit happens all the time. In this game it only happens here. ,Once in a while you may want specialized help. It is available in this row. But will it help you or hinder you. ,Time is $ and time is always ticking here. So keep your eye out on this space. ,Of course to get things unstuck or get things done at all - you have to pay people up front. Watch this trickle so it does not become a flood. ,Lastly you may have choices of where to go next.,These are alternative paths available to you.,Some spaces offer 3-5 different next destinations.,Choose wisely as each path affects your strategy.,Some spaces require special conditions to unlock paths.,and if you really realy realy do not like your choices …. Sometimes you can refuse them and just try again.,No,none,
START-QUICK-PLAY-GUIDE,SETUP,Subsequent,Now that you read the first column and know the rules - here is your strategy guide: ,You just got hired by an owner. The 2 of you will dream up / design / review and build a project.,Strategise and pick the right dice rolls,while being aware of the 20% design fee limit.,Watch out how much you borrow ,and from whom. Bank offers quick small loans at low rates.,Beware that in the meantime life happens,so don't forget to use your Expeditor help. Investor offers large loans at higher rates but takes longer.,and try to do it as quickly as possible.,Pay attention to fees - they accumulate quickly ,and choose the most advantageous path to win.,Each space offers different movement options.,Plan your route based on your current resources.,Some paths are faster but riskier.,Others are safer but take more time.,Don't forget waiting 1 extra turn if the roll is really bad may be more advantageous.,No,none,
OWNER-SCOPE-INITIATION,SETUP,First,The owner dreams up an idea of project scope.,You as PM can review their scope and either accept it or negotiate by repeating the roll next turn. ,,,,,,Draw 3 ,1 day,,OWNER-FUND-INITIATION,,,,,YES,Yes,Main,1
OWNER-SCOPE-INITIATION,SETUP,Subsequent,You changed the owner's mind.,This roll will determine your path.,,,,,,Draw 3 ,1 day,,OWNER-FUND-INITIATION,,,,,NO,Yes,Main,1
OWNER-FUND-INITIATION,SETUP,First,Owner does some number crunching and comes up with their share of money.,You look at the scope estimates and the money owner gave you. You can take it or waste time and hope to renegotiate next turn.,Take Owner Money: $2M,Draw 1 if scope ≤ $ 4 M (fees do not matter this turn as it is owner's money),Draw 1 if scope > $ 4 M (fees do not matter this turn as it is owner's money),,,1 day,,PM-DECISION-CHECK,,,,,YES,No,Main,,
OWNER-FUND-INITIATION,SETUP,Subsequent,Owner is quite upset and comes up with a new number.,You look at the scope estimates and the money owner gave you and laugh… but leave the room. ,,,Draw 1 if scope ≤ $ 4 M (fees do not matter this turn as it is owner's money),Draw 1 if scope > $ 4 M (fees do not matter this turn as it is owner's money),,,1 day,,PM-DECISION-CHECK,,,,,NO,No,Main,
PM-DECISION-CHECK,OWNER,First,As project manager your first decision is to determine the direction of project.,You and expeditor strategize and come up with some changes. Life happens and you choose a path forward. ,,,,,Draw 1 if you roll a 1,Replace 1,5 days ,,LEND-SCOPE-CHECK,ARCH-INITIATION,CHEAT-BYPASS,,,NO,No,Special,
PM-DECISION-CHECK,OWNER,Subsequent,You are a thinker and need to reasses the situation. What will you do next?,Your staff sees an oportunity at the competition and leaves you. Meanwhile life passes you by and you finally decide what to do next.,,,,,Draw 1 if you roll a 2,The person to your right takes a card.,5 days,,LEND-SCOPE-CHECK,ARCH-INITIATION,CHEAT-BYPASS,PM-DECISION-CHECK,OWNER-DECISION-REVIEW,NO,No,Special,
LEND-SCOPE-CHECK,FUNDING,First,You need more money! - The lender reviews the business plan and negotiates scope for a better rate. ,Scope negotiations last a while as life pases you by. Your expeditor comes up with an idea and the deal is struck!,,,,,Draw 1 if you roll a 3,Draw 1,5 days,,BANK-FUND-REVIEW,INVESTOR-FUND-REVIEW,,,,YES,Yes,Side quest money,1
LEND-SCOPE-CHECK,FUNDING,Subsequent,Burning through the pile of cash is easier than you thought… Time to get som fresh dough. ,More money = more staff scope and life changes.,,,,,Draw 1 if you roll a 4,Return 1,5 days,,BANK-FUND-REVIEW,INVESTOR-FUND-REVIEW,,,,NO,Yes,Side quest money,1
BANK-FUND-REVIEW,FUNDING,First,You wait patiently as the bank underwrites to determine the loan amount and rate.,Having money will alow you to hire and and spend maybe even have a life.,,,Draw 1,,,Draw 2,1 day per $200K,1% for loan of up to $1.4M or 2% for loan between $1.5M and 2.75M or 3% above 2.75M,PM-DECISION-CHECK,,,,,YES,No,Side quest money,
BANK-FUND-REVIEW,FUNDING,Subsequent,You wait impatiently as the bank underwrites to determine the loan amount and rate.,It is late in the game - you are starting to loose credibility. Staff is leaving. Life is passing you by. ,,,Draw 1,,,Return 1,1 day per $200K,1% for loan of up to $1.4M or 2% for loan between $1.5M and 2.75M or 3% above 2.75M,PM-DECISION-CHECK,,,,,NO,No,Side quest money,
INVESTOR-FUND-REVIEW,FUNDING,First,You wait patiently as the investors determine the loan amount and rate.,Having money will alow you to hire and and spend maybe even have a life.,,,,,Draw 1 if you roll a 5,Replace 1,,5% of amount borrowed ,PM-DECISION-CHECK,,,,,YES,Yes,Side quest money,1
INVESTOR-FUND-REVIEW,FUNDING,Subsequent,You wait impatiently as the investors determine the loan amount and rate.,It is late in the game - you are starting to loose credibility. Staff is leaving. Life is passing you by. ,,,,,Draw 1 if you roll a 6,The person to your left takes a card.,,5% of amount borrowed ,PM-DECISION-CHECK,,,,,NO,Yes,Side quest money,1
ARCH-INITIATION,DESIGN,First,You are searching for the architect.,You are making phone calls and looking at qualifications… in the mean time others play…as you roll for outside influence only.,,,,,Draw 1 if you roll a 1,,5 days,,ARCH-FEE-REVIEW,,,,,No,Yes,Main,1
ARCH-INITIATION,DESIGN,Subsequent,Architect glances over files to determine if change to drawings is needed. ,As time ticks you think: Looks bad you may have to redesign again!,,,,,Draw 1 if you roll a 2,,5 days,,Outcome from rolled dice,,,,,No,Yes,Main,1
ARCH-FEE-REVIEW,DESIGN,First,Architect negotiates their initial fees.,Everyone wants money from you! You paid a big chunk so now you have to save a little by cutting your staff.,,,,,Draw 1 if you roll a 3,Return 1,50 days,,ARCH-SCOPE-CHECK,,,,,YES,Yes,Main,1
ARCH-FEE-REVIEW,DESIGN,Subsequent,Architect negotiates additional architect fees.,You cross your fingers and wait for life to dump on you. You will need a friend in need.,,,,,Draw 1 if you roll a 4,Draw 1,15 days,,ARCH-SCOPE-CHECK,,,,,YES,Yes,Main,1
ARCH-SCOPE-CHECK,DESIGN,First,Architect 's team finished their design. Today you are attending the final presentation. ,The architect takes their time to get to the initial design scope determination.,,,,,Draw 1 if you roll a 5,Replace 1,50 days,,PM-DECISION-CHECK,ENG-INITIATION,,,,YES,Yes,Main,1
ARCH-SCOPE-CHECK,DESIGN,Subsequent,Architect subsequent design review determination.,Roll for outcome.,,,,,Draw 1 if you roll a 6,The person to your right takes a card.,15 days,,PM-DECISION-CHECK,ENG-INITIATION,,,,YES,Yes,Main,1
ENG-INITIATION,DESIGN,First,You are searching for the engineer.,More phone calls and qualification reviews… in the mean time others play…as you roll for outside influence card. ,,,,,Draw 1 if you roll a 1,,5 days,,ENG-FEE-REVIEW,,,,,NO,Yes,Main,1
ENG-INITIATION,DESIGN,Subsequent,Engineer glances over files to determine if change to drawings is needed. ,You try to read the engineers lips before he tells you your path.,,,,,Draw 1 if you roll a 2,,5 days,,Outcome from rolled dice,,,,,YES,Yes,Main,1
ENG-FEE-REVIEW,DESIGN,First,Engineer negotiates their initial fees.,Every penny counts - you get your best man involved.,,,,,Draw 1 if you roll a 3,,50 days,,ENG-SCOPE-CHECK,,,,,YES,Yes,Main,1
ENG-FEE-REVIEW,DESIGN,Subsequent,Engineer negotiates additional architect fees.,How do we make this sound like it is included in the original fee? ,,,,,Draw 1 if you roll a 4,,15 days,,ENG-SCOPE-CHECK,,,,,YES,Yes,Main,1
ENG-SCOPE-CHECK,DESIGN,First,Engineer's team finished their design. Time for another final presentation. ,I am not building a rocket ship. Why is this taking so long? What will the design be?,,,,,Draw 1 if you roll a 5,,50 days,,PM-DECISION-CHECK,REG-DOB-FEE-REVIEW,,,,YES,Yes,Main,1
ENG-SCOPE-CHECK,DESIGN,Subsequent,Engineer subsequent design review determination.,The roll of drawings you got does not look any different. You wonder if there are changes. ,,,,,Draw 1 if you roll a 6,,15 days,,PM-DECISION-CHECK,REG-DOB-FEE-REVIEW,,,,YES,Yes,Main,1
OWNER-DECISION-REVIEW,OWNER,First,Some decisions require owners input. Especially when owner wants it THEIR WAY. ,The owners ponder and tell you their plans.,,,,,Draw 1 if you roll a 1,,10 days,,PM-DECISION-CHECK,,,,,YES,Yes,side Quest scope,1
OWNER-DECISION-REVIEW,OWNER,Subsequent,It has been a while since last review. Time is running out and owner just wants to see the finish line.,Impatintly the owners hear you out and come to a quick decision. ,,,,,Draw 1 if you roll a 2,,5 days,,PM-DECISION-CHECK,,,,,YES,Yes,side quest scope,1
CHEAT-BYPASS,OWNER,First,Let's get this shit done at any cost! they said… So you are looking to cut a few days off the top.,You are nervous - the odds are not in your favor.,,,,,Draw 1 if you roll a 3,Return 1,,,,,,,,No,Yes,side quest cheat,1
CHEAT-BYPASS,OWNER,Subsequent,Cheating last time did not go so well. You still want to try but are a lot more carefull. ,Review path and fees are determined by 1 dice roll.,,,,,Draw 1 if you roll a 4,Return 1 ,,,,,,,,No,Yes,side quest cheat,1
REG-DOB-FEE-REVIEW,REGULATORY,First,Owner pays DOB fees.,Fork over the cash…And hire a few staff.,,,,,Draw 1 if you roll a 5,Draw 2,10 days,1%,REG-DOB-TYPE-SELECT,,,,,NO,Yes,Main,1
REG-DOB-FEE-REVIEW,REGULATORY,Subsequent,Determine if additional fees are due to Department of Buildings.,hope not to fork over more cash…And replace staff.,,,,,Draw 1 if you roll a 6,Replace 1,10 days,Based on dice roll,REG-DOB-TYPE-SELECT,,,,,YES,Yes,Main,1
REG-DOB-TYPE-SELECT,REGULATORY,First,Project manager chooses (slow and low risk) or (fast and high risk) path at DOB.,You have a choice to say Plan Exam (slow) or Prof Cert (fast).,,,,,Draw 1 if you roll a 1,,10 days,,REG-DOB-PLAN-EXAM,REG-DOB-PROF-CERT,,,,No,No,Single choice,
REG-DOB-TYPE-SELECT,REGULATORY,Subsequent,Waiting tor Clerks to process files or for appointment.,Hurry Up and Wait…,,,,,Draw 1 if you roll a 2,,10 days,,Option from first visit,Option from first visit,,,,No,No,Single choice,
REG-DOB-PLAN-EXAM,REGULATORY,First,Plan examiner takes time to do first review.,You try to sound like you knw the code and wait for their determination.,,,,,Draw 1 if you roll a 3,,10 days,,,,,,,YES,Yes,Regular,1
REG-DOB-PLAN-EXAM,REGULATORY,Subsequent,Plan examiner rushes through the review.,You stay qiuet and only speak when spoken to - which stamp will he use approval or denial?,,,,,Draw 1 if you roll a 4,,10 days,,,,,,,YES,Yes,Regular,1
REG-DOB-PROF-CERT,REGULATORY,First,DOB Clerk almost notices your existance while processing your papaerwork. ,You chew your gum intently hoping no errors are done in data entry. ,,,,,,,1 day,,,,,,,No,Yes,Prof,1
REG-DOB-PROF-CERT,REGULATORY,Subsequent,DOB Clerk greets you by saying -You again?- and processes your paper work,You hope that this time the expeditor filled out the forms correctly… after all you paid almost a grand. ,,,,,,,1 day,,,,,,,No,Yes,Prof,1
REG-DOB-AUDIT,REGULATORY,First,Nerdy auditor cites from memory ZR-23.5 while auditing your application.,You got home after a long day at Department of Buildings and you find that your job was audited - where did we go wrong?,,,,,Draw 1 if you roll a 5,,10 days,,REG-DOB-PLAN-EXAM,,,,,YES,Yes,Prof,1
REG-DOB-AUDIT,REGULATORY,Subsequent,Auditor notices the number of objections fixed and continues with audit. ,We almost had it and now it is down to the last few objections. Will they pass?,,,,,Draw 1 if you roll a 6,,10 days,,REG-DOB-PLAN-EXAM,,,,,YES,Yes,Prof,1
REG-FDNY-FEE-REVIEW,REGULATORY,First,FDNY Clerk checks to see if job review needs to be done.,You have to answer a maze of questions to get out of gere. ,,,,,,,1 day,1%,Did you pass FDNY approval before? YES - Space 2 - NO - Space 3,Did the scope change since the last visit? YES - REG-FDNY-PLAN-EXAM - NO - Space 3,Did Department of Buildings send you here? YES - REG-FDNY-PLAN-EXAM - NO - Space 4,Do you have: sprinklers / standpipe / fire alarm / fire suppression? YES - REG-FDNY-PLAN-EXAM - NO - Space 5,Do you have  DOB approval? YES - PM-DECISION-CHECK or CON-INITIATION NO - REG-DOB-TYPE-SELECT,No,No,LOGIC,
REG-FDNY-FEE-REVIEW,REGULATORY,Subsequent,FDNY Clerk checks to see if job review needs to be done.,Assess 4 criteria.,,,,,,,1 day,,Did you pass FDNY approval before? YES - Space 2 - NO - Space 3,Did the scope change since the last visit? YES - REG-FDNY-PLAN-EXAM - NO - Space 3,Did Department of Buildings send you here? YES - REG-FDNY-PLAN-EXAM - NO - Space 4,Do you have: sprinklers / standpipe / fire alarm / fire suppression? YES - REG-FDNY-PLAN-EXAM - NO - Space 5,Do you have  DOB approval? YES - PM-DECISION-CHECK or CON-INITIATION NO - REG-DOB-TYPE-SELECT,No,No,LOGIC,
REG-FDNY-PLAN-EXAM,REGULATORY,First,Plan examiner takes time to do first review.,You try to sound like you know the code and wait for their determination.,,,,,Draw 1 if you roll a 1,,10 days,,,,,,,YES,Yes,Main,1
REG-FDNY-PLAN-EXAM,REGULATORY,Subsequent,Plan examiner rushes through the review.,You stay qiuet and only speak when spoken to - which stamp will he use approval or denial?,,,,,Draw 1 if you roll a 2,,5 days,,,,,,,NO,Yes,Main,1
CON-INITIATION,CONSTRUCTION,First,The contractor has to be chosen to finaly make your dreams come true.,You roll 2 times (1st quality of Contractor) (2nd multiplier) and than you do a lot of math.,,,,,Draw 1 if you roll a 3,Draw 3 ,,,CON-ISSUES,,,,,YES,Yes,Main,2
CON-INITIATION,CONSTRUCTION,Subsequent,Project Manager negotiates a change order.,Now we negotiate time extension.,,,,,Draw 1 if you roll a 4,Draw 1,,,CON-ISSUES,,,,,YES,Yes,Main,2
CON-ISSUES,CONSTRUCTION,First,Construction many time unearths unforseen issues in the field.,You attempt to resolve everything on the spot because delays are expensive.,,,,,Draw 1 if you roll a 5,Replace 1,,,,,,,,No,Yes,Main,1
CON-ISSUES,CONSTRUCTION,Subsequent,Problems never stop at a construction site - but every day counts.,Once again you try to prevent issues. No time for delays.,,,,,Draw 1 if you roll a 6,The person to your right takes a card.,,,,,,,,No,Yes,Main,1
CON-INSPECT,CONSTRUCTION,First,That inspector looks fresh this is eiter good or bad news.,You notice a safety violation and distract the inspector making him look the other way - will it work?,,,,,Draw 1 if you roll a 1,Return 1,,,,,,,,No,Yes,Main,1
CON-INSPECT,CONSTRUCTION,Subsequent,Inspector Johnes never liked you; but at least he tries to be fair. ,Luckily the Frank's team just finished in time for this inspection. You think it should be smooth saling.,,,,,Draw 1 if you roll a 2,Draw 2 ,,,,,,,,No,Yes,Main,1
REG-DOB-FINAL-REVIEW,REGULATORY,First,"The clerks are having a bitrtday party. Everything is delayed an hour",At least the clerks will be happy - you think when you hand in the final files. ,,,,,Draw 1 if you roll a 3,Draw 3 ,,,,,,,,YES,Yes,Main,1
REG-DOB-FINAL-REVIEW,REGULATORY,Subsequent,the supervisor is consoling one of the clerks - everything is slow again.,Worst part is everyone seems in bad mood. Will they notice the photocopy instead of original?,,,,,Draw 1 if you roll a 4,Draw 1,,,,,,,,YES,Yes,Main,1
FINISH,END,First,You Completed project!,YOU ARE done! Calculate final score.,,,,,,,,,,,,,,No,No,Main,
FINISH,END,Subsequent,You Completed project!,YOU ARE done! Calculate final score.,,,,,,,,,,,,,,No,No,Main,